2022-08-24 16:14:17,666 INFO  Logger.cs: 70 - 
2022-08-24 16:35:30,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0- Montagem oficial-1
2022-08-24 16:35:30,511 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 16:35:30,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0- Montagem oficial-1
2022-08-24 16:35:30,893 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-24 16:35:30,895 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-08-24 16:35:30,898 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-24 16:36:25,117 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:36:26,056 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:36:26,481 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:36:26,863 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:37:22,590 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:37:43,285 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:38:30,001 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:38:49,027 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:39:16,763 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:40:31,729 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:44:26,795 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 16:49:57,758 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-08-24 16:49:57,808 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:02:26,419 INFO  SwAddin.cs: 294 - Assembly export called for file 0 - motado
2022-08-24 17:02:26,419 INFO  SwAddin.cs: 299 - Save is required
2022-08-24 17:02:26,419 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-24 17:02:26,742 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-24 17:02:26,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0 - motado
2022-08-24 17:02:26,743 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 0 - motado
2022-08-24 17:02:26,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0 - motado
2022-08-24 17:02:26,744 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 17:02:26,744 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-08-24 17:02:26,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0- Montagem oficial-1
2022-08-24 17:02:26,745 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 17:02:26,745 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 0- Montagem oficial-1
2022-08-24 17:02:26,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0 - motado
2022-08-24 17:02:26,746 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 0 - motado
2022-08-24 17:02:26,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0 - motado
2022-08-24 17:02:26,746 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 17:02:26,747 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-08-24 17:02:26,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0- Montagem oficial-1
2022-08-24 17:02:26,747 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 17:02:26,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0- Montagem oficial-1
2022-08-24 17:02:27,071 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-24 17:02:27,072 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-08-24 17:02:27,073 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-24 17:03:07,855 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:03:08,557 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:03:08,904 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:03:09,147 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:03:42,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:04:10,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:04:19,195 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:05:17,276 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:05:20,088 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:05:51,140 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:08:39,106 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:09:56,480 INFO  SwAddin.cs: 294 - Assembly export called for file 0 - motado
2022-08-24 17:09:56,481 INFO  SwAddin.cs: 305 - A rebuild is required
2022-08-24 17:09:56,481 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-24 17:09:56,630 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-24 17:09:56,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0 - motado
2022-08-24 17:09:56,630 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 0 - motado
2022-08-24 17:09:56,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0 - motado
2022-08-24 17:09:56,631 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 17:09:56,631 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-08-24 17:09:56,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0- Montagem oficial-1
2022-08-24 17:09:56,632 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 17:09:56,632 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 0- Montagem oficial-1
2022-08-24 17:09:56,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0 - motado
2022-08-24 17:09:56,632 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 0 - motado
2022-08-24 17:09:56,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0 - motado
2022-08-24 17:09:56,633 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 17:09:56,633 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-08-24 17:09:56,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0- Montagem oficial-1
2022-08-24 17:09:56,634 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 17:09:56,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0- Montagem oficial-1
2022-08-24 17:09:56,741 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-24 17:09:56,741 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-08-24 17:09:56,742 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-24 17:10:16,775 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:10:16,964 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:10:17,174 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:10:17,512 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:10:42,592 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:10:57,988 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:11:20,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:11:27,668 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:11:44,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:12:00,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:12:02,720 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:12:21,123 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-24 17:12:21,297 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-24 17:13:11,797 INFO  SwAddin.cs: 294 - Assembly export called for file 0 - motado
2022-08-24 17:13:11,797 INFO  SwAddin.cs: 299 - Save is required
2022-08-24 17:13:11,798 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-24 17:13:12,070 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-24 17:13:12,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0 - motado
2022-08-24 17:13:12,071 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 0 - motado
2022-08-24 17:13:12,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0 - motado
2022-08-24 17:13:12,071 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 17:13:12,072 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-08-24 17:13:12,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0- Montagem oficial-1
2022-08-24 17:13:12,072 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 17:13:12,073 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 0- Montagem oficial-1
2022-08-24 17:13:12,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0 - motado
2022-08-24 17:13:12,073 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 0 - motado
2022-08-24 17:13:12,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0 - motado
2022-08-24 17:13:12,074 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 17:13:12,074 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-08-24 17:13:12,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0- Montagem oficial-1
2022-08-24 17:13:12,075 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 17:13:12,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0- Montagem oficial-1
2022-08-24 17:13:12,287 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-24 17:13:12,289 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
